"说明：
1. 小区编号与小区基本信息中的小区编号一致；
86963,64736,856,75
86963,66722,4,1
86963,69017,1,0
86963,73680,589,112
86963,82103,2958,114
86963,82105,24515,6442
86963,92287,1,0
86963,112260,9,3
86963,114526,79,1
87076,62617,3039,981
87076,62646,19,4
87076,62661,4818,2708
87076,62663,1,0
87076,62714,7,2
87076,62743,1,0
87076,62746,310,90
87076,62747,1,1
87076,62824,3,1
87076,62826,18,1
87076,62829,285,65
87076,62872,213,166
87076,62889,74,2
87076,63109,19,9
87076,63266,27,5
87076,63375,1144,179
87076,63376,4634,1272
87076,63377,299,35
87076,63735,7,1
87076,65115,279,103
87076,65116,6,1
87076,65316,1,1
87076,66043,241,118
87076,66379,54,23
87076,66740,1,1
87076,67018,457,189
87076,67936,1325,622
87076,67937,14,1
87076,68217,3,1
87076,68750,5,0
87076,68751,160,23
87076,69034,27,9
87076,70004,7,6
87076,70026,4,1
87076,70883,5,3
87076,70976,101,17
87076,70979,12,2
87076,72376,4,0
87076,72380,13,4
87076,75599,1,1
87076,76172,205,118
87076,81077,3,0
87076,82479,2013,388
87076,82480,1694,318
87076,82481,109,35
87076,82862,1,1
87076,82958,29,13
87076,83828,1,0
87076,85393,152,80
87076,85394,5,0
87076,86284,38,19
87076,86400,201,30
87076,86401,2,0
87076,86402,3,1
87076,86651,3,2
87076,86653,1,1
87076,86656,975,302
87076,86657,10,1
87076,87073,219,56
87076,87074,349,53
87076,87075,1536,471
87076,87146,4,1
87076,87467,27,5
87076,87468,9101,3728
87076,95430,273,102
87076,95432,23,17
87076,96365,1,0
87076,96459,81,17
87076,96460,1020,269
87076,112852,4,2
87076,113211,1,0
87076,113236,2450,858
87076,113581,85,25
87076,113593,2768,804
87076,113881,35,1
87076,113882,284,32
87076,114121,1,0
87076,114484,4,2
87076,114486,1,0
87076,114914,8,3
87076,114915,1,0
87076,114916,31,3
87076,120843,6246,3290
87076,120844,8694,2817
87076,120845,30,20
86769,62646,18,5
86769,62661,132,25
86769,62707,296,44
86769,62729,387,164
86769,62732,1,0
86769,62849,20,7
86769,62850,1,0
86769,62869,194,37
86769,62870,22709,7780
86769,62871,16224,6055
86769,62926,4394,1365
86769,62928,17,6
86769,62975,15,3
86769,62977,32,15
86769,63019,168,31
86769,63020,9258,2863
86769,63246,3766,2009
86769,63247,22,13
86769,63456,492,60
86769,63498,41,23
86769,64717,203,105
86769,65933,402,31
86769,66040,17372,5076
86769,66041,2477,460
86769,66042,4323,831
86769,67198,2768,1033
86769,67938,14,8
86769,68216,57,18
86769,68514,4,1
86769,68950,3,0
86769,70485,1,1
86769,71551,9,3
86769,72085,2,1
86769,72375,3,1
86769,72379,3,1
86769,72544,1,0
86769,75648,1,1
86769,76025,19,1
86769,76772,27,15
86769,78317,17,7
86769,78747,299,42
86769,78748,12516,4253
86769,81997,70,9
86769,82171,3,1
86769,82426,1,1
86769,82581,417,176
86769,82683,1,0
86769,82684,4850,974
86769,82693,5,4
86769,82694,6,1
86769,82926,9,3
86769,82927,5178,2141
86769,82928,54,10
86769,82957,7,3
86769,83549,276,47
86769,83553,5,1
86769,83825,1,0
86769,84576,111,22
86769,85394,1,1
86769,85995,3,1
86769,86005,7422,2547
86769,86006,12317,3065
86769,86007,3547,1087
86769,86332,13,7
86769,86411,8026,2839
86769,86549,4534,2310
86769,86550,47,19
86769,86666,16,0
86769,86770,6739,822
86769,86836,6,2
86769,87017,1,1
86769,88706,119,21
86769,88836,21,6
86769,88988,1,0
86769,89864,272,86
86769,89866,295,118
86769,91229,37,10
86769,92217,3756,728
86769,92218,284,48
86769,92219,274,22
86769,92889,1291,641
86769,92890,25,3
86769,92891,1147,809
86769,95431,1,0
86769,96361,45,16
86769,96363,5,3
86769,112233,294,109
86769,112234,6,2
86769,112235,52,17
86769,112237,316,71
86769,112259,663,182
86769,112327,51,19
86769,112484,6,3
86769,112756,11,0
86769,113226,96,75
86769,114517,1,0
86769,114518,6,5
86769,114519,1232,668
86769,114530,1,0
86769,114875,1,0
86769,115869,55,26
86769,122924,80,63
86550,62870,447,59
86550,62871,14,2
86550,62927,2,0
86550,63020,92,20
86550,63246,70,1
86550,64717,2,0
86550,65933,1,0
86550,66040,8021,2687
86550,66041,8919,2777
86550,66042,6408,1320
86550,66568,3,2
86550,71551,7,0
86550,82683,5,1
86550,82684,953,151
86550,82685,7,1
86550,82927,560,187
86550,82928,789,188
86550,86005,257,31
86550,86006,15726,4734
86550,86007,3916,1354
86550,86549,43,20
86550,86770,135,36
86550,89864,1,1
86550,89866,120,18
86550,92217,1421,228
86550,92218,5,0
86550,92219,1617,77
86550,112233,6083,1821
86550,112234,8,0
86550,112235,1668,189
86550,112259,97,14
86770,62661,6,3
86770,62707,82,29
86770,62729,8,1
86770,62870,1019,152
86770,62871,150,40
86770,63020,58,2
86770,63246,1,0
86770,64500,1,0
86770,64819,2,0
86770,66040,9552,3336
86770,66041,33676,7716
86770,66042,18871,7621
86770,66693,1,0
86770,66771,2,1
86770,67198,283,128
86770,67938,364,138
86770,71551,2,0
86770,72086,1,1
86770,75648,1,0
86770,76025,19,7
86770,76772,2,1
86770,82684,466,52
86770,82693,1,0
86770,82927,377,157
86770,82928,4,2
86770,82957,2,0
86770,85394,53,42
86770,85498,5,0
86770,86005,283,46
86770,86006,23972,4622
86770,86007,365,103
86770,86411,133,36
86770,86549,1,0
86770,86550,92,24
86770,86666,11,0
86770,86769,2614,443
86770,86836,1,1
86770,88836,13,0
86770,88838,1,1
86770,89864,279,59
86770,89866,2004,265
86770,91229,5,1
86770,92217,20237,5385
86770,92218,1218,189
86770,92219,2252,76
86770,92890,1,0
86770,92891,1,0
86770,96361,21,3
86770,112233,517,80
86770,112234,7,3
86770,112237,130,70
86770,112259,941,170
86770,112327,64,38
86770,112484,1,0
86770,114895,14,0
79984,63080,3,1
79984,63264,1,0
79984,65655,15,1
79984,68077,1,1
79984,68080,4,1
79984,68081,158,118
79984,68082,725,187
79984,69026,6,3
79984,85500,13,1
79984,87979,6,1
87077,62659,39,18
87077,62660,45,16
87077,62674,1,0
87077,62711,16,5
87077,62719,20,10
87077,62724,199,49
87077,62725,998,205
87077,62729,292,38
87077,62730,457,122
87077,62731,12803,3496
87077,62774,3,2
87077,62829,354,119
87077,62874,2,0
87077,62887,1,0
87077,63269,2,0
87077,63498,19435,4829
87077,63499,34,7
87077,63500,6685,1270
87077,64735,2,1
87077,65309,53,36
87077,65316,120,8
87077,66044,1221,536
87077,66561,881,35
87077,67011,427,75
87077,67012,56,32
87077,67013,1,1
87077,67198,2,1
87077,68217,10,0
87077,68379,1,1
87077,68516,201,19
87077,69040,2,2
87077,70003,1,0
87077,70978,5,5
87077,71989,1,0
87077,72086,2,1
87077,75599,2138,430
87077,76986,10,2
87077,76987,2283,451
87077,76988,146,33
87077,78436,73,20
87077,78576,106,5
87077,82118,1,0
87077,82426,13,2
87077,82750,1,0
87077,83063,1,0
87077,83824,2,0
87077,83828,109,28
87077,85694,12,4
87077,86398,967,261
87077,86399,459,118
87077,86484,1,1
87077,86651,13,4
87077,87146,6663,1378
87077,87148,300,87
87077,93518,1,0
87077,95388,181,27
87077,95389,24,5
87077,95390,2032,337
87077,95391,3247,737
87077,95392,106,16
87077,95393,3,0
87077,96364,8231,3267
87077,112756,20,1
87077,113020,1,1
87077,113060,131,2
87077,113061,46,0
87077,113062,11365,3175
87077,113215,1164,334
87077,113216,14,0
87077,113217,1,0
87077,113237,1,0
87077,113579,19,3
87077,113580,146,23
87077,113581,10,5
87077,113588,1158,49
87077,113590,2401,564
87077,113593,3,1
87077,114123,1,0
87077,114466,3775,1250
87077,114467,7759,3050
87077,114468,467,75
87077,114484,2887,499
87077,114486,5,2
87077,114877,7,1
87077,114890,40149,14347
87077,114891,920,58
87077,114892,445,90
87077,115871,2,0
82712,62647,2,1
82712,62658,17,0
82712,62709,51,29
82712,62720,1,0
82712,62740,82,49
82712,62745,1,0
82712,63033,2,2
82712,63080,4,1
82712,63081,68,38
82712,63082,1,0
82712,63244,2,1
82712,63284,19,6
82712,63318,14,11
82712,63337,2,1
82712,63502,41,29
82712,65103,27,21
82712,65113,1,0
82712,65305,1,1
82712,66562,4,3
82712,66563,25,17
82712,66729,25752,4924
82712,66921,2,2
82712,66922,170,116
82712,66988,463,344
82712,66989,1415,242
82712,66990,17568,3925
82712,67194,413,278
82712,67195,97634,26030
82712,67196,14,7
82712,67662,121,8
82712,67663,2,0
82712,67895,1,1
82712,68515,679,111
82712,68516,26,9
82712,68564,18153,4813
82712,68565,3090,396
82712,68768,2,0
82712,68769,7396,1623
82712,68942,6097,1217
82712,68943,20208,3255
82712,68944,1429,379
82712,69012,8,3
82712,69025,31,19
82712,69040,2,2
82712,69041,12,4
82712,70013,4,0
82712,70031,805,90
82712,72133,1,0
82712,72906,26,19
82712,72908,64,32
82712,73616,4,1
82712,73623,1,0
82712,73688,60,2
82712,75601,1,1
82712,76027,18,12
82712,76439,7,2
82712,80577,1,1
82712,82104,4,1
82712,82121,7,4
82712,82159,11,9
82712,84800,80,62
82712,84801,97,43
82712,84802,3,1
82712,85028,3,0
82712,85087,3,1
82712,85088,1,0
82712,85695,19,9
82712,87039,1,0
82712,87146,248,0
82712,87148,44,2
82712,87658,5,1
82712,88455,217,97
82712,88456,6276,898
82712,88457,12145,1445
82712,88833,2122,278
82712,88834,288,156
82712,88835,46,30
82712,88867,1,1
82712,88868,2,1
82712,93075,41949,5464
82712,93076,123384,13207
82712,93077,80549,16038
82712,95392,150,112
82712,112175,9,4
82712,112694,1,0
82712,112827,1049,53
82712,113043,49,1
82712,113060,2,0
82712,113216,323,25
82712,113217,7,6
82712,113564,2,2
82712,113566,16,11
82712,113889,53,38
82712,113890,814,205
82712,113891,355,123
82712,114359,4,1
82712,114360,422,70
82712,114462,1,0
82712,114476,74,0
82712,114477,560,49
82712,114873,31,3
82712,118757,2348,135
82712,118758,881,75
82712,118759,24878,6928
88064,62617,1,1
88064,62623,85,8
88064,62632,6,0
88064,62646,489,137
88064,62653,24,6
88064,62659,2,2
88064,62660,1,0
88064,62700,19,2
88064,62703,8,3
88064,62708,58,28
88064,62711,231,24
88064,62712,34,3
88064,62713,1396,284
88064,62719,2,0
88064,62720,15,10
88064,62736,30,12
88064,62747,141,23
88064,62748,35,7
88064,62749,109,26
88064,62769,4,0
88064,62770,5169,1193
88064,62771,46,10
88064,62873,49,2
88064,62874,2,1
88064,62907,235,61
88064,63006,1,0
88064,63032,950,192
88064,63034,761,23
88064,63049,4,0
88064,63111,94,49
88064,63500,780,177
88064,63734,1,0
88064,63735,3324,1027
88064,63736,105,7
88064,64605,853,138
88064,64606,443,39
88064,64607,2201,412
88064,64735,5,2
88064,64738,32,5
88064,65112,1,1
88064,65116,66,5
88064,65309,4,1
88064,65316,37,5
88064,65391,18,4
88064,66043,6812,3224
88064,66044,363,150
88064,66045,1318,487
88064,66379,13,1
88064,66995,42,6
88064,67013,196,36
88064,67018,3,0
88064,67936,1,1
88064,67938,3,3
88064,67942,28,4
88064,67951,2,2
88064,68211,3,0
88064,68217,30,14
88064,68516,50,19
88064,70883,161,36
88064,70885,2,2
88064,70976,3,0
88064,70978,6,0
88064,71166,1,0
88064,72033,1,1
88064,72085,1,0
88064,72086,2,0
88064,72295,1,0
88064,72906,5,2
88064,75599,2,0
88064,75648,1801,312
88064,75649,1,1
88064,76061,5,2
88064,76772,1,0
88064,76961,8160,2969
88064,76962,15,1
88064,76963,3178,1438
88064,78436,3,0
88064,78437,12,0
88064,82863,29,0
88064,83544,7,6
88064,83828,4,0
88064,85086,2,1
88064,85694,147,24
88064,85695,56,10
88064,85696,2125,534
88064,86398,10,2
88064,86399,320,81
88064,86473,4750,1683
88064,86474,5818,2318
88064,86475,14355,3946
88064,86651,75,13
88064,86652,37,10
88064,86654,16,1
88064,87165,17,2
88064,87172,1,1
88064,87656,1125,203
88064,88065,309,5
88064,88304,8,3
88064,92287,2,2
88064,95392,6,0
88064,95432,23,6
88064,96365,58,24
88064,112207,22,21
88064,112402,24,8
88064,112404,23,17
88064,112757,1441,641
88064,112758,49,9
88064,112759,18,4
88064,112852,2,1
88064,113216,39,8
88064,113236,2,0
88064,114121,7,0
88064,114486,1,1
88064,114507,5,4
88064,114892,1,0
88064,115870,1,0
86844,62627,6,0
86844,62749,1,1
86844,62808,1,0
86844,66026,84,14
86844,66027,3,0
86844,73680,1,0
86844,74664,1,0
86844,81078,1,1
86844,81243,2,0
86844,82861,1,0
86844,83063,1,0
86844,86485,1,0
95012,62660,2,2
95012,62661,1,1
95012,62717,170,78
95012,62723,499,295
95012,62826,14,6
95012,62850,3,0
95012,62926,89,22
95012,62928,522,255
95012,63020,12,4
95012,63207,4,3
95012,63246,11,0
95012,63247,3196,2079
95012,63248,86,7
95012,63264,67,35
95012,63267,4,0
95012,66041,1,1
95012,66042,773,172
95012,66693,21,8
95012,67198,153,57
95012,68216,1247,756
95012,68514,781,555
95012,70485,6,6
95012,71551,132,11
95012,71556,478,239
95012,72377,2,1
95012,76025,22,15
95012,78575,8,8
95012,78576,99,74
95012,82426,3,1
95012,82579,5,4
95012,82684,39,11
95012,82685,1,1
95012,82927,1,1
95012,83826,5,4
95012,83827,24,11
95012,85498,1,0
95012,85694,133,59
95012,86006,1249,220
95012,86007,918,104
95012,86332,47,33
95012,86333,2722,2115
95012,86335,1,0
95012,88837,259,137
95012,88838,1,0
95012,88974,18,11
95012,89768,1,1
95012,89864,9,1
95012,89866,267,22
95012,91229,2,1
95012,92217,35,14
95012,92218,71,17
95012,92219,140,50
95012,95011,11706,2449
95012,95391,15,6
95012,96360,6,3
95012,96361,5,3
95012,112233,3679,765
95012,112234,3034,518
95012,112235,23337,6945
95012,112236,221,59
95012,112237,56,12
95012,112257,49,13
95012,112259,50,14
95012,112327,775,412
95012,112486,3,1
95012,113019,8,4
95012,113060,108,55
95012,113061,1,1
95012,114875,2908,2342
95012,114876,124,68
95012,114891,2,2
88065,62623,146,37
88065,62632,14,3
88065,62646,1707,723
88065,62653,431,69
88065,62661,1,0
88065,62700,3,0
88065,62703,11,6
88065,62708,4194,1351
88065,62710,17,0
88065,62736,70,16
88065,62747,24,14
88065,62748,247,40
88065,62749,498,85
88065,62770,9231,3527
88065,62771,236,24
88065,62826,1,0
88065,62873,5,4
88065,62874,3,1
88065,62889,10,3
88065,62907,140,22
88065,63005,1,0
88065,63032,48,9
88065,63034,79,2
88065,63049,65,27
88065,63111,175,33
88065,63411,1,0
88065,63499,137,3
88065,63500,1008,376
88065,63734,50,1
88065,63735,3270,1272
88065,63736,25,1
88065,64606,25,4
88065,64607,174,19
88065,64738,40,1
88065,65112,34,21
88065,65117,5,3
88065,65309,256,69
88065,66043,2222,391
88065,66044,213,101
88065,66045,7856,3937
88065,66379,25,8
88065,66743,3,0
88065,66760,62,19
88065,66994,31,5
88065,66995,57,6
88065,67013,7,4
88065,67018,68,10
88065,67936,3,0
88065,67938,1,0
88065,67942,8,2
88065,67943,4,0
88065,67951,17,5
88065,68211,7,1
88065,68217,1,1
88065,68516,45,15
88065,68750,2,0
88065,68751,2,1
88065,69040,6,5
88065,69041,2,0
88065,70030,12,3
88065,70883,118,21
88065,70886,4,0
88065,72086,8,6
88065,72360,2,0
88065,72368,126,22
88065,72375,2,0
88065,75648,3364,1110
88065,75976,1,0
88065,76961,5466,2237
88065,76962,2228,622
88065,76963,5331,2127
88065,78436,8,0
88065,78437,4,0
88065,82693,1,0
88065,82863,6,0
88065,82958,1,0
88065,83546,1,0
88065,83828,4,1
88065,84240,5,0
88065,84800,490,122
88065,84801,2,2
88065,85186,3,0
88065,85694,1406,466
88065,85695,712,216
88065,85696,5586,2049
88065,86397,1,0
88065,86398,2,0
88065,86473,56,6
88065,86474,1319,434
88065,86475,8960,2063
88065,86651,48,19
88065,86653,144,6
88065,86654,43,3
88065,87146,5,1
88065,87165,9,5
88065,87656,1795,630
88065,88064,23,2
88065,88836,2,0
88065,88838,11,0
88065,92287,1,0
88065,95392,8,1
88065,95432,66,18
88065,96460,2,2
88065,96461,1,1
88065,112207,36,11
88065,112261,12,2
88065,112402,38,18
88065,112404,30,17
88065,112482,1,1
88065,112757,4036,1579
88065,112758,3998,880
88065,112759,5,1
88065,112852,1424,850
88065,113236,151,15
88065,113590,2,0
88065,113593,29,13
88065,114121,39,15
88065,114137,1,0
88065,114220,1,0
88065,114484,2,2
88065,114486,1,0
88065,114872,9,7
88065,120845,4,0
93516,62653,957,15
93516,62673,31,0
93516,62707,29640,3104
93516,62723,4,0
93516,62732,142963,44249
93516,62733,6679,952
93516,62734,2418,498
93516,62826,2,0
93516,62874,370,45
93516,62887,5,0
93516,63248,1,0
93516,65309,5,0
93516,66743,11,5
93516,67199,19,0
93516,68215,26620,7620
93516,68216,98,4
93516,68217,77538,19164
93516,68754,1,0
93516,72084,419,15
93516,72085,8350,1217
93516,72086,2160,111
93516,72374,5247,694
93516,72375,37504,8378
93516,72376,134156,39178
93516,78577,2,0
93516,82425,4,0
93516,82426,11112,1175
93516,83824,913,31
93516,83827,4039,748
93516,88836,43732,3526
93516,88837,430,4
93516,93517,773,3
93516,93533,7660,324
93516,112327,589,119
93516,112754,1496,174
93516,112756,4508,668
93516,113211,1,1
93516,114914,777,86
93516,115871,61,10
82838,62908,48,22
82838,63032,2,2
82838,63080,4,0
82838,63084,8,0
82838,63501,1,1
82838,65104,455,264
82838,65105,5781,2069
82838,66729,361,134
82838,66922,394,256
82838,67894,1,1
82838,68081,2,1
82838,68082,9,9
82838,68515,6842,3493
82838,68565,1,0
82838,69026,30664,9839
82838,69027,3,1
82838,72906,11,0
82838,72907,14,4
82838,78852,1,1
82838,82121,1,0
82838,82158,1,1
82838,82159,428,110
82838,82160,38,16
82838,84272,98,28
82838,85694,6,0
82838,85695,1,0
82838,86006,1,0
82838,87053,6,1
82838,87657,1,1
82838,88455,13,4
82838,88456,4684,1641
82838,95392,13,5
82838,112403,83,8
82838,112825,4,4
82838,112826,1128,667
82838,112827,135,8
82838,113565,1,0
82838,114239,1,0
82838,114460,38,0
82838,114461,29532,11406
82838,114462,236,10
82838,114916,10,3
82838,118758,1,0
93518,62653,3,0
93518,62707,3488,34
93518,62732,12,1
93518,62733,91098,14107
93518,62734,4,0
93518,62874,23,0
93518,63225,1,0
93518,63227,9,0
93518,63266,2,0
93518,65831,1,1
93518,66743,3,0
93518,67199,694,143
93518,68215,51487,1599
93518,68216,1384,1
93518,68217,141532,34554
93518,72084,467,36
93518,72085,2279,278
93518,72086,970,35
93518,72375,35,0
93518,78575,372,0
93518,82426,9,0
93518,83824,29,0
93518,83827,157,3
93518,86333,132,9
93518,86334,140,0
93518,88836,33861,2289
93518,88837,2019,12
93518,88838,3,0
93518,93517,6,0
93518,93533,5712,2
93518,112327,14,0
93518,112754,4213,19
93518,112756,34576,2355
93518,113210,1,0
93518,113211,4,0
93518,113236,1,0
93518,114218,12798,103
93518,114219,759,30
93518,115868,74,0
93518,115871,15,0
79985,62738,41,25
79985,62739,1,1
79985,62742,2,2
79985,62955,22,1
79985,62956,5,0
79985,63079,1,1
79985,63080,4,3
79985,63264,1,1
79985,63265,32,10
79985,63269,1,0
79985,63498,2,2
79985,65104,46,20
79985,65653,6,6
79985,65655,152,13
79985,68067,1,1
79985,68077,1,1
79985,68079,5,0
79985,68081,108,57
79985,68082,494,102
79985,68514,1,1
79985,68515,12,4
79985,68754,1,1
79985,69026,90,36
79985,69027,7,7
79985,72378,7,3
79985,78851,21,1
79985,80577,1,1
79985,82158,35,19
79985,84271,3719,1156
79985,84272,1021,372
79985,85500,5206,337
79985,86337,2,0
79985,87979,164,48
79985,88456,2,2
79985,88990,47,3
79985,112235,1,0
79985,112482,506,0
79985,112825,24,14
79985,112826,12,4
79985,113019,1,0
79985,114461,8,0
84272,62713,42,11
84272,62740,4,1
84272,62799,261,5
84272,62818,37,30
84272,62820,20,7
84272,62874,1,0
84272,62912,1,1
84272,62927,31,20
84272,62955,12554,2078
84272,62956,11641,886
84272,62976,2,2
84272,62996,3,0
84272,62998,1181,59
84272,63009,397,169
84272,63011,4,4
84272,63014,495,42
84272,63064,26,5
84272,63161,2,0
84272,63174,239,85
84272,63176,376,237
84272,63182,46,31
84272,63191,1420,569
84272,63192,16,0
84272,63194,14,8
84272,63207,432,94
84272,63208,609,69
84272,63224,222,47
84272,63251,4,3
84272,63265,311,226
84272,63383,1,0
84272,63456,15,3
84272,64599,21,16
84272,64600,11,10
84272,64601,30,24
84272,64809,8162,1183
84272,64810,77694,41930
84272,64811,4965,1644
84272,64955,2,0
84272,64969,4364,440
84272,65121,13,2
84272,65123,2,0
84272,65464,3,0
84272,65648,1,1
84272,65653,7,0
84272,65657,76673,23268
84272,65822,6519,1396
84272,65823,10679,2341
84272,65824,1336,904
84272,65884,68735,18066
84272,65885,68,6
84272,65886,57333,13326
84272,66924,72,1
84272,66990,2,2
84272,67894,3,0
84272,67932,2356,1058
84272,67933,142,80
84272,67934,1,0
84272,68066,710,195
84272,68067,181,9
84272,68077,345,172
84272,68080,398,146
84272,68081,307,139
84272,68082,82,50
84272,68204,80765,25695
84272,68205,4,0
84272,68206,17,0
84272,68370,694,212
84272,68371,1,1
84272,68514,302,2
84272,68515,5,4
84272,70481,12,1
84272,70482,13,1
84272,70486,406,20
84272,70488,431,7
84272,70898,1,1
84272,71078,22,9
84272,71164,2,0
84272,72060,387,164
84272,72061,199,20
84272,72062,64,6
84272,72238,995,163
84272,72378,1,1
84272,72379,4,0
84272,72576,3243,1730
84272,72577,6,6
84272,72578,1,1
84272,72907,1,1
84272,73621,1,0
84272,73964,911,506
84272,73965,2,1
84272,73966,1,0
84272,74107,16,5
84272,74108,33943,10916
84272,76026,71,18
84272,78315,5549,1764
84272,78316,1735,1458
84272,78317,1770,1382
84272,78577,2,1
84272,78850,758,476
84272,78851,13325,3227
84272,78852,303,145
84272,79985,3,3
84272,80487,15129,6437
84272,80488,148597,40404
84272,80489,77468,18512
84272,80576,2975,26
84272,80577,4041,3115
84272,80578,2687,2271
84272,80682,49,1
84272,82156,3440,275
84272,82840,1,1
84272,82885,6,0
84272,82928,9,0
84272,84271,238604,98686
84272,84273,6045,3919
84272,84557,4,0
84272,84600,14,0
84272,84620,8134,1912
84272,84626,8,0
84272,84857,13404,4866
84272,85101,25,21
84272,85103,102,39
84272,85499,39,0
84272,85500,48297,7805
84272,86006,137,1
84272,86063,6,3
84272,86064,1,1
84272,86294,3,0
84272,86337,317,8
84272,86649,3,0
84272,86957,4407,260
84272,87051,2,2
84272,87052,112,8
84272,87053,2,2
84272,87152,2,0
84272,88391,55357,15628
84272,88392,1538,408
84272,88393,10777,4725
84272,88831,7,2
84272,88975,235,21
84272,88990,28367,4698
84272,89866,8,0
84272,90661,2,1
84272,91229,15,0
84272,92044,48,26
84272,92598,1065,155
84272,93106,3,0
84272,93107,3,0
84272,93230,18,8
84272,93231,7,1
84272,93232,3,0
84272,93233,50,1
84272,93234,1,0
84272,95277,5920,1996
84272,95278,33,9
84272,95279,98,40
84272,95404,69,31
84272,95406,12,4
84272,95626,953,159
84272,95774,2,2
84272,95775,21,15
84272,95776,285,56
84272,95918,16,11
84272,95920,47,29
84272,112237,5212,1152
84272,112251,1590,5
84272,112253,29091,8211
84272,112403,2,0
84272,112482,488,24
84272,112483,6,3
84272,112695,1,0
84272,112826,4,3
84272,112993,617,85
84272,113019,1,1
84272,113558,30,18
84272,113559,3,1
84272,113576,24,0
84272,114136,28555,2571
84272,114137,2703,1142
84272,114138,42661,9244
84272,114465,16,0
84272,114518,6,2
84272,122755,3,0
84272,122771,54,0
84272,122907,1852,303
84272,122908,147,97
84272,122909,248,155
84272,122935,1,0
93533,62653,2642,13
93533,62658,70,0
93533,62661,4,0
93533,62705,3,0
93533,62707,14102,400
93533,62729,1,0
93533,62732,25690,3262
93533,62733,107458,16631
93533,62734,4213,40
93533,62874,6,0
93533,62887,12,1
93533,63225,25,0
93533,65309,2,1
93533,66743,43,0
93533,67199,856,18
93533,68215,9268,170
93533,68216,1845,2
93533,68217,92425,18033
93533,72084,290,8
93533,72085,4297,387
93533,72086,607,62
93533,72374,22,6
93533,72375,556,54
93533,72376,3772,173
93533,78575,1849,9
93533,78577,33,0
93533,82426,247,11
93533,83824,143,3
93533,83827,1956,22
93533,86333,9,0
93533,88836,32691,3033
93533,88837,238,10
93533,88838,1,0
93533,93516,77,11
93533,93517,22531,1376
93533,93518,77,0
93533,112327,36,0
93533,112754,15,1
93533,112756,577,29
93533,113211,2,0
93533,114218,876,6
93533,114219,422,9
93533,114914,136,0
93533,115871,8,0
93533,115873,16,0
82839,62724,166,105
82839,62739,114,32
82839,62908,1,1
82839,63084,6,0
82839,63268,3,0
82839,63502,1,1
82839,65104,11,7
82839,65105,13,8
82839,66729,2,2
82839,66773,11,9
82839,66921,6,0
82839,66922,29,21
82839,67198,3,0
82839,67894,1,0
82839,68515,758,379
82839,68565,28,16
82839,68944,1,0
82839,69026,3407,884
82839,72906,2,1
82839,72907,4,1
82839,75600,1,0
82839,76026,8,0
82839,82159,98,34
82839,82160,1,1
82839,85694,3,0
82839,85695,1,0
82839,87146,1,0
82839,88456,256,52
82839,112403,2,0
82839,112825,9,7
82839,112826,379,261
82839,112827,120,0
82839,113217,7,1
82839,114239,1,0
82839,114461,1518,766
82839,114891,1,0
82839,114916,1,0
88728,62630,1,1
88728,62960,1,0
88728,63093,44,36
88728,63284,309,86
88728,65114,1,1
88728,66026,1625,637
88728,66027,328,197
88728,67663,1984,1151
88728,68088,7,5
88728,68217,13,0
88728,70028,4553,2972
88728,70029,16,6
88728,70032,17,0
88728,73689,4,2
88728,76440,5,4
88728,84633,260,116
88728,85185,5,2
88728,85495,1,0
88728,87026,6,2
88728,87027,6,2
88728,87028,192,111
88728,87039,16,11
88728,87040,1,0
88728,95991,2,1
88728,113044,3,2
88728,122906,12,7
82713,62658,7,2
82713,62718,1,1
82713,62724,1,1
82713,62907,1,1
82713,63079,4,4
82713,63080,128,58
82713,63081,4,3
82713,63082,26,23
82713,63084,3,1
82713,63264,3,3
82713,63266,6,5
82713,63318,1,1
82713,63337,7,2
82713,63502,1,1
82713,65103,95,66
82713,65104,9,7
82713,65105,48,2
82713,65112,9,4
82713,66729,20468,2160
82713,66988,731,347
82713,66989,821,87
82713,66990,623,45
82713,67194,225,93
82713,67195,25940,1324
82713,67662,11,0
82713,67663,2,0
82713,67893,2,1
82713,67894,3,3
82713,67895,8,6
82713,68093,1,1
82713,68514,12,12
82713,68515,3533,722
82713,68564,2081,104
82713,68565,8473,257
82713,68769,2382,55
82713,69010,1,1
82713,69012,2,1
82713,69025,393,106
82713,69026,1838,1100
82713,69027,1883,397
82713,69041,9,9
82713,70013,2,0
82713,72907,205,88
82713,72908,1,0
82713,73616,29,23
82713,73688,23,4
82713,75600,1,1
82713,76027,8,7
82713,82104,1,1
82713,82120,1,1
82713,82158,1,1
82713,82159,11,8
82713,82160,98,68
82713,83257,2,2
82713,84800,1,1
82713,84801,44,2
82713,85187,4,0
82713,85695,1,1
82713,86482,18,16
82713,87146,65,0
82713,87148,10,1
82713,87164,11,0
82713,87165,1,1
82713,87166,17,9
82713,88455,1107,914
82713,88456,65540,16835
82713,88457,16583,1746
82713,88833,10,1
82713,88834,2,1
82713,93075,26,4
82713,93076,58184,3045
82713,93077,3,1
82713,95392,1,0
82713,112826,22,13
82713,112827,2168,258
82713,113019,1,0
82713,113216,140,85
82713,113565,9,3
82713,113566,2,1
82713,113889,23,11
82713,113890,91,32
82713,113891,5,0
82713,114122,3,2
82713,114360,14,2
82713,114460,8,7
82713,114461,343,181
82713,114462,64,10
82713,114477,2,0
82713,114873,3,2
82713,118757,3293,233
82713,118758,64432,8299
