"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
92040,504990,874,0
92041,504990,875,0
92042,504990,886,0
92043,504990,811,1
92044,504990,812,1
92045,504990,810,1
92046,504990,604,0
92047,504990,605,0
92048,504990,460,0
92049,504990,603,0
92050,504990,327,0
92051,504990,328,0
92052,504990,329,0
92053,504990,504,0
92054,504990,505,0
92055,504990,506,0
92056,504990,610,0
92057,504990,831,0
92058,504990,832,0
92059,504990,882,0
92060,504990,897,0
92061,504990,465,0
92062,504990,466,0
92063,504990,467,0
92064,504990,643,0
92065,504990,644,0
92066,504990,642,0
92067,504990,829,0
92068,504990,830,0
92069,504990,828,0
92070,504990,207,0
92071,504990,208,0
92072,504990,209,0
92073,504990,882,0
92074,504990,699,0
92075,504990,700,0
92076,504990,741,0
92077,504990,742,0
92078,504990,891,0
92079,504990,892,0
92080,504990,893,0
92081,504990,843,0
92082,504990,825,0
92083,504990,826,0
92084,504990,827,0
92085,504990,813,0
92086,504990,814,0
92087,504990,815,0
92088,504990,735,0
92089,504990,736,0
92090,504990,832,0
92091,504990,720,0
92092,504990,517,0
92093,504990,518,0
92094,504990,516,0
92095,504990,375,0
92096,504990,202,0
92097,504990,377,0
92098,504990,160,0
92099,504990,824,0
92100,504990,198,0
92101,504990,704,0
92102,504990,717,0
92103,504990,802,0
92104,504990,803,0
92105,504990,801,0
92106,504990,891,0
92107,504990,892,0
92108,504990,834,0
92109,504990,835,0
92110,504990,843,0
92111,504990,849,0
92112,504990,850,0
92113,504990,834,0
92114,504990,835,0
92115,504990,837,0
92116,504990,838,0
92117,504990,840,0
92118,504990,841,0
92119,504990,891,0
92120,504990,892,0
92121,504990,893,0
92122,504990,895,0
92123,504990,654,0
92124,504990,655,0
92125,504990,805,0
92126,504990,806,0
92127,504990,804,0
92128,504990,819,0
92129,504990,820,0
92130,504990,821,0
92131,504990,876,0
92132,504990,877,0
92133,504990,861,0
92134,504990,862,0
92135,504990,879,0
92136,504990,880,0
92137,504990,588,0
92138,504990,589,0
92139,504990,590,0
92140,504990,849,0
92141,504990,867,0
92142,504990,816,0
92143,504990,538,0
92144,504990,575,0
92145,504990,358,0
92146,504990,359,0
92147,504990,357,0
92148,504990,876,0
92149,504990,849,0
92150,504990,837,0
92151,504990,838,0
92152,504990,882,0
92153,504990,883,0
92154,504990,831,0
92155,504990,894,0
92156,504990,895,0
92157,504990,834,0
92158,504990,835,0
92159,504990,816,0
92160,504990,817,0
92161,504990,818,0
92162,504990,828,0
92163,504990,829,0
92164,504990,830,0
92165,504990,885,0
92166,504990,886,0
92167,504990,1006,0
92168,504990,805,0
92169,504990,806,0
92170,504990,804,0
92171,504990,870,0
92172,504990,871,0
92173,504990,855,0
92174,504990,856,0
92175,504990,786,0
92176,504990,787,0
92177,504990,897,0
92178,504990,885,0
92179,504990,886,0
92180,504990,1007,0
92181,504990,722,0
92182,504990,669,0
92183,504990,670,0
92184,504990,520,0
92185,504990,812,0
92186,504990,822,0
92187,504990,801,0
92188,504990,802,0
92189,504990,803,0
92190,504990,831,0
92191,504990,805,0
92192,504990,806,0
92193,504990,804,0
92194,504990,88,0
92195,504990,89,0
92196,504990,87,0
92197,504990,160,0
92198,504990,161,0
92199,504990,159,0
92200,504990,825,0
92201,504990,826,0
92202,504990,827,0
92203,504990,843,0
92204,504990,844,0
92205,504990,861,0
92206,504990,862,0
92207,504990,870,0
92208,504990,675,0
92209,504990,345,0
92210,504990,541,0
92211,504990,542,0
92212,504990,833,0
92213,504990,739,0
92214,504990,418,0
92215,504990,359,0
92216,504990,621,0
92217,504990,357,1
92218,504990,358,1
92219,504990,359,1
92220,504990,583,0
92221,504990,584,0
92222,504990,582,0
92223,504990,820,0
92224,504990,585,0
92225,504990,586,0
92226,504990,801,0
92227,504990,802,0
92228,504990,803,0
92229,504990,376,0
92230,504990,375,0
92231,504990,816,0
92232,504990,817,0
92233,504990,818,0
92234,504990,813,0
92235,504990,814,0
92236,504990,815,0
92237,504990,867,0
92238,504990,879,0
92239,156510,558,0
92240,504990,205,0
92241,504990,204,0
92242,504990,708,0
92243,504990,716,0
92244,504990,717,0
92245,504990,725,0
92246,504990,726,0
92247,504990,723,0
92248,504990,724,0
92249,504990,748,0
92250,504990,165,0
92251,504990,87,0
92252,504990,89,0
92253,504990,166,0
92254,504990,167,0
92255,504990,88,0
92256,504990,876,0
92257,504990,864,0
92258,504990,852,0
92259,504990,603,0
92260,504990,604,0
92261,504990,605,0
92262,504990,349,0
92263,504990,350,0
92264,504990,348,0
92265,504990,816,0
92266,504990,817,0
92267,504990,818,0
92268,504990,666,0
92269,504990,891,0
92270,504990,663,0
92271,504990,704,0
92272,504990,825,0
92273,504990,715,0
92274,504990,722,0
92275,504990,723,0
92276,504990,724,0
92277,504990,725,0
92278,504990,736,0
92279,504990,876,0
92280,504990,471,0
92281,504990,472,0
92282,504990,473,0
92283,504990,532,0
92284,504990,533,0
92285,504990,531,0
92286,504990,381,1
92287,504990,382,1
92288,504990,383,1
92289,504990,870,0
92290,504990,888,0
92291,504990,894,0
92292,504990,895,0
92293,504990,660,0
92294,504990,885,0
92295,504990,753,0
92296,504990,882,0
92297,504990,792,0
92298,504990,867,0
92299,504990,868,0
92300,504990,765,0
92301,504990,786,0
92302,504990,822,0
92303,504990,823,0
92304,504990,824,0
92305,504990,699,0
92306,504990,700,0
92307,504990,703,0
92308,504990,704,0
92309,504990,726,0
92310,504990,791,0
92311,504990,744,0
92312,504990,745,0
92313,504990,813,0
92314,504990,814,0
92315,504990,815,0
92316,504990,840,0
92317,504990,834,0
92318,504990,852,0
92319,504990,853,0
92320,504990,891,0
92321,504990,892,0
92322,504990,840,0
92323,504990,894,0
92324,504990,895,0
92325,504990,855,0
92326,504990,856,0
92327,504990,732,0
92328,504990,733,0
92329,504990,708,0
92330,504990,709,0
92331,504990,870,0
92332,504990,871,0
92333,504990,846,0
92334,504990,720,0
92335,504990,858,0
92336,504990,861,0
92337,504990,876,1
92338,504990,877,1
92339,504990,879,1
92340,504990,880,1
92341,504990,882,1
92342,504990,897,1
92343,504990,898,1
92344,723360,298,0
92345,723360,333,0
92346,723360,2,0
92347,504990,740,0
92348,504990,741,0
92349,504990,846,0
92350,504990,847,0
92351,504990,848,0
92352,504990,754,0
92353,504990,864,0
92354,504990,865,0
92355,504990,879,0
92356,504990,880,0
92357,504990,881,0
92358,504990,832,0
92359,504990,694,0
92360,504990,695,0
92361,504990,738,0
92362,504990,813,0
92363,504990,814,0
92364,723360,227,0
92365,723360,457,0
92366,723360,294,0
92367,504990,709,0
92368,504990,568,0
92369,504990,569,0
92370,504990,567,0
92371,504990,882,0
92372,504990,883,0
92373,504990,817,0
92374,504990,818,0
92375,504990,816,0
92376,504990,561,0
92377,504990,562,0
92378,504990,563,0
92379,504990,489,0
92380,504990,490,0
92381,504990,670,0
92382,504990,671,0
92383,504990,579,0
92384,504990,580,0
92385,504990,581,0
92386,504990,456,0
92387,504990,457,0
92388,504990,586,0
92389,504990,340,0
92390,504990,341,0
92391,504990,339,0
92392,504990,900,0
92393,504990,805,0
92394,504990,806,0
92395,504990,804,0
92396,504990,802,0
92397,504990,803,0
92398,504990,801,0
92399,504990,900,0
92400,504990,879,0
92401,504990,897,1
92402,504990,4,0
92403,504990,5,0
92404,504990,3,0
92405,504990,817,0
92406,504990,818,0
92407,504990,816,0
92408,504990,852,0
92409,504990,853,0
92410,504990,828,0
92411,504990,829,0
92412,504990,830,0
92413,504990,361,0
92414,504990,867,0
92415,504990,868,0
92416,504990,734,0
92417,504990,735,0
92418,504990,736,0
92419,504990,689,0
92420,504990,692,0
92421,504990,732,0
92422,504990,733,0
92423,504990,316,0
92424,504990,317,0
92425,504990,315,0
92426,504990,843,0
92427,504990,844,0
92428,504990,813,0
92429,504990,834,0
92430,504990,843,0
92431,504990,858,0
92432,504990,591,0
92433,504990,592,0
92434,504990,873,0
92435,504990,874,0
92436,504990,846,0
92437,504990,847,0
92438,504990,855,0
92439,504990,882,0
92440,723360,319,0
92441,723360,594,0
92442,723360,74,0
92443,504990,666,0
92444,504990,734,0
92445,504990,718,0
92446,504990,733,0
92447,504990,729,0
92448,504990,837,0
92449,504990,838,0
92450,504990,876,0
92451,504990,537,0
92452,504990,538,0
92453,504990,828,0
92454,504990,801,0
92455,504990,802,0
92456,504990,807,0
92457,504990,825,0
92458,504990,849,0
92459,504990,762,0
92460,504990,763,0
92461,504990,764,0
92462,504990,522,0
92463,504990,523,0
92464,504990,519,0
92465,504990,520,0
92466,504990,521,0
92467,504990,12,0
92468,504990,13,0
92469,504990,543,0
92470,504990,544,0
92471,504990,813,0
92472,504990,814,0
92473,504990,492,0
92474,504990,493,0
92475,504990,360,0
92476,504990,361,0
92477,504990,362,0
92478,504990,550,0
92479,504990,551,0
92480,504990,549,0
92481,504990,537,0
92482,504990,538,0
92483,504990,710,0
92484,504990,708,0
92485,504990,883,0
92486,504990,656,0
92487,504990,740,0
92488,504990,774,0
92489,504990,731,0
92490,504990,745,0
92491,504990,711,0
92492,504990,712,0
92493,504990,879,0
92494,504990,880,0
92495,504990,659,0
92496,504990,748,0
92497,504990,723,0
92498,504990,737,0
92499,504990,738,0
92500,504990,745,0
92501,504990,746,0
92502,504990,519,0
92503,504990,520,0
92504,504990,521,0
92505,504990,810,0
92506,504990,693,0
92507,504990,846,0
92508,504990,204,0
92509,504990,285,0
92510,504990,286,0
92511,504990,240,0
92512,504990,241,0
92513,504990,813,0
92514,504990,814,0
92515,504990,815,0
92516,504990,456,0
92517,504990,457,0
92518,504990,516,0
92519,504990,517,0
92520,504990,518,0
92521,504990,879,0
92522,504990,880,0
92523,504990,768,0
92524,504990,769,0
92525,504990,835,0
92526,504990,745,0
92527,504990,746,0
92528,504990,775,0
92529,504990,777,0
92530,504990,778,0
92531,504990,779,0
92532,504990,852,0
92533,504990,853,0
92534,504990,891,0
92535,504990,892,0
92536,504990,774,0
92537,504990,775,0
92538,504990,776,0
92539,504990,767,0
92540,504990,768,0
92541,504990,231,0
92542,504990,232,0
92543,504990,233,0
92544,504990,816,0
92545,504990,817,0
92546,504990,818,0
92547,504990,555,0
92548,504990,556,0
92549,504990,557,0
92550,504990,532,0
92551,504990,533,0
92552,504990,531,0
92553,504990,882,0
92554,504990,883,0
92555,504990,585,0
92556,504990,586,0
92557,504990,587,0
92558,504990,546,0
92559,504990,547,0
92560,504990,548,0
92561,504990,873,0
92562,504990,874,0
92563,504990,477,0
92564,504990,478,0
92565,504990,552,0
92566,504990,749,0
92567,504990,750,0
92568,504990,801,0
92569,504990,802,0
92570,504990,803,0
92571,504990,819,0
92572,504990,820,0
92573,504990,819,0
92574,504990,820,0
92575,504990,885,0
92576,504990,819,0
92577,504990,820,0
92578,504990,876,0
92579,504990,811,0
92580,504990,812,0
92581,504990,810,0
92582,504990,804,0
92583,504990,805,0
92584,504990,806,0
92585,504990,787,0
92586,504990,788,0
92587,504990,796,0
92588,504990,797,0
92589,504990,359,0
92590,504990,358,0
92591,504990,357,0
92592,504990,778,0
92593,504990,340,0
92594,504990,341,0
92595,504990,339,0
92596,504990,405,0
92597,504990,406,0
92598,504990,407,0
92599,504990,816,0
92600,504990,817,0
92601,504990,840,0
92602,504990,828,0
92603,504990,829,0
92604,504990,361,0
92605,504990,362,0
92606,504990,360,0
92607,504990,498,0
92608,504990,499,0
92609,504990,500,0
92610,504990,717,0
92611,504990,718,0
92612,504990,858,0
92613,723360,415,0
92614,723360,426,0
92615,723360,749,0
92616,723360,750,0
92617,723360,514,0
92618,723360,513,0
92619,723360,609,0
92620,723360,610,0
92621,723360,611,0
92622,504990,834,0
92623,504990,603,0
92624,504990,592,0
92625,504990,774,0
92626,504990,775,0
92627,504990,776,0
92628,504990,885,0
92629,504990,886,0
92630,504990,540,0
92631,504990,541,0
92632,504990,153,0
92633,504990,154,0
92634,504990,155,0
92635,504990,264,0
92636,504990,265,0
92637,504990,266,0
92638,504990,867,0
92639,504990,868,0
92640,504990,869,0
92641,504990,855,0
92642,504990,856,0
92643,504990,857,0
92644,504990,891,0
92645,504990,892,0
92646,504990,615,0
92647,504990,616,0
92648,504990,617,0
92649,504990,417,0
92650,504990,418,0
92651,504990,419,0
92652,504990,802,0
92653,504990,801,0
92654,504990,825,0
92655,504990,826,0
92656,504990,827,0
92657,504990,393,0
92658,504990,394,0
92659,504990,395,0
92660,504990,989,0
92661,504990,510,0
92662,504990,511,0
92663,504990,366,0
92664,504990,367,0
92665,504990,606,0
92666,504990,607,0
92667,504990,864,1
92668,504990,861,1
92669,504990,462,0
92670,504990,463,0
92671,504990,464,0
92672,504990,696,0
92673,504990,651,0
92674,504990,789,0
92675,504990,739,0
92676,504990,730,0
92677,504990,495,0
92678,504990,496,0
92679,504990,497,0
92680,504990,588,0
92681,504990,589,0
92682,504990,586,0
92683,504990,535,0
92684,504990,536,0
92685,504990,534,0
92686,504990,297,0
92687,504990,298,0
92688,504990,299,0
92689,504990,531,0
92690,504990,532,0
92691,504990,533,0
92692,504990,639,0
92693,504990,640,0
92694,504990,641,0
92695,504990,990,0
92696,504990,579,0
92697,504990,580,0
92698,504990,897,0
92699,504990,678,0
92700,723360,255,0
92701,723360,613,0
92702,723360,26,0
92703,504990,761,0
92704,504990,669,0
92705,504990,670,0
92706,504990,694,0
92707,504990,695,0
92708,504990,841,0
92709,504990,842,0
92710,504990,783,0
92711,504990,784,0
92712,504990,796,0
92713,504990,797,0
92714,504990,839,0
92715,504990,840,0
92716,504990,861,0
92717,504990,862,0
92718,504990,753,0
92719,504990,469,0
92720,504990,470,0
92721,504990,468,0
92722,723360,469,0
92723,723360,470,0
92724,723360,468,0
92725,504990,807,0
92726,504990,808,0
92727,504990,809,0
92728,504990,708,0
92729,504990,793,0
92730,504990,804,0
92731,504990,805,0
92732,504990,806,0
92733,504990,510,0
92734,504990,511,0
92735,504990,512,0
92736,504990,823,0
92737,504990,824,0
92738,504990,822,0
92739,504990,720,0
92740,504990,849,0
92741,504990,757,0
92742,504990,795,0
92743,504990,788,0
92744,504990,759,0
92745,504990,708,0
92746,504990,591,0
92747,504990,592,0
92748,504990,593,0
92749,504990,813,0
92750,504990,814,0
92751,504990,815,0
92752,504990,414,0
92753,504990,415,0
92754,504990,416,0
92755,504990,456,0
92756,504990,457,0
92757,504990,458,0
92758,504990,529,0
92759,504990,528,0
92760,504990,235,0
92761,504990,236,0
92762,504990,234,0
92763,504990,522,0
92764,504990,523,0
92765,723360,322,0
92766,723360,332,0
92767,723360,327,0
92768,723360,544,0
92769,723360,473,0
92770,504990,390,0
92771,504990,391,0
92772,504990,392,0
92773,723360,243,0
92774,723360,307,0
92775,723360,89,0
92776,504990,736,0
92777,504990,726,0
92778,504990,727,0
92779,504990,728,0
92780,504990,571,0
92781,504990,614,0
92782,504990,570,0
92783,723360,828,0
92784,504990,772,0
92785,504990,773,0
92786,504990,763,0
92787,504990,764,0
92788,504990,747,0
92789,504990,748,0
92790,504990,684,0
92791,504990,685,0
92792,504990,688,0
92793,504990,689,0
92794,504990,690,0
92795,504990,691,0
92796,504990,817,0
92797,504990,818,0
92798,504990,816,0
92799,504990,588,0
92800,504990,589,0
92801,504990,471,0
92802,504990,472,0
92803,504990,816,0
92804,504990,817,0
92805,504990,144,0
92806,504990,145,0
92807,504990,807,0
92808,504990,808,0
92809,504990,18,0
92810,504990,19,0
92811,504990,822,0
92812,504990,823,0
92813,504990,378,0
92814,504990,379,0
92815,504990,300,0
92816,504990,36,0
92817,504990,37,0
92818,504990,195,0
92819,504990,196,0
92820,504990,828,0
92821,504990,829,0
92822,504990,900,0
92823,504990,882,0
92824,504990,897,0
92825,504990,855,0
92826,504990,728,0
92827,504990,508,0
92828,504990,507,0
92829,504990,421,0
92830,504990,420,0
92831,504990,552,0
92832,504990,553,0
92833,504990,554,0
92834,504990,456,0
92835,504990,457,0
92836,504990,882,1
92837,504990,900,0
92838,504990,792,0
92839,504990,795,0
92840,504990,796,0
92841,723360,545,0
92842,723360,264,0
92843,723360,208,0
92844,504990,510,0
92845,504990,649,0
92846,504990,617,0
92847,504990,900,0
92848,504990,882,0
92849,504990,883,0
92850,504990,706,0
92851,504990,707,0
92852,504990,658,0
92853,504990,731,0
92854,504990,732,0
92855,504990,654,0
92856,504990,655,0
92857,504990,616,0
92858,504990,617,0
92859,504990,615,0
92860,504990,138,0
92861,504990,139,0
92862,504990,6,0
92863,504990,7,0
92864,504990,861,0
92865,504990,843,0
92866,504990,813,0
92867,504990,814,0
92868,504990,198,0
92869,504990,199,0
92870,723360,738,0
92871,723360,739,0
92872,723360,740,0
92873,723360,753,0
92874,723360,754,0
92875,723360,755,0
92876,723360,876,0
92877,723360,877,0
92878,504990,685,0
92879,504990,684,0
92880,504990,722,0
92881,504990,786,0
92882,504990,657,0
92883,504990,694,0
92884,504990,695,0
92885,504990,698,0
92886,504990,810,0
92887,504990,811,0
92888,504990,812,0
92889,504990,390,1
92890,504990,391,1
92891,504990,392,1
92892,504990,849,0
92893,504990,850,0
92894,504990,873,0
92895,504990,874,0
92896,504990,720,0
92897,504990,721,0
92898,504990,855,0
92899,504990,856,0
92900,504990,490,0
92901,504990,491,0
92902,504990,489,0
92903,504990,421,0
92904,504990,420,0
92905,504990,522,0
92906,504990,486,0
92907,504990,487,0
92908,504990,488,0
92909,504990,816,0
92910,504990,817,0
92911,504990,818,0
92912,504990,727,0
92913,504990,731,0
92914,504990,694,0
92915,504990,741,0
92916,504990,685,0
92917,504990,686,0
92918,504990,837,0
92919,504990,867,0
92920,504990,864,0
92921,504990,846,0
92922,504990,847,0
92923,504990,897,0
92924,504990,898,0
92925,504990,852,0
92926,504990,852,0
92927,504990,846,0
92928,504990,847,0
92929,504990,840,0
92930,504990,841,0
92931,504990,842,0
92932,504990,888,0
92933,504990,889,0
92934,504990,894,0
92935,504990,813,0
92936,504990,814,0
92937,504990,825,0
92938,504990,894,0
92939,504990,895,0
92940,504990,879,0
92941,504990,880,0
92942,504990,897,0
92943,504990,898,0
92944,504990,876,0
92945,504990,877,0
92946,504990,690,0
92947,504990,730,0
92948,504990,705,0
92949,504990,702,0
92950,504990,661,0
92951,504990,662,0
92952,504990,729,0
92953,504990,732,0
92954,504990,722,0
92955,504990,723,0
92956,504990,693,0
92957,504990,867,0
92958,504990,864,0
92959,504990,865,0
92960,504990,866,0
92961,504990,861,0
92962,504990,849,0
92963,504990,850,0
92964,504990,855,0
92965,504990,408,0
92966,504990,409,0
92967,504990,609,0
92968,504990,528,0
92969,504990,611,0
92970,504990,652,0
92971,504990,867,0
92972,504990,583,0
92973,504990,584,0
92974,504990,582,0
92975,504990,544,0
92976,504990,545,0
92977,504990,543,0
92978,504990,565,0
92979,504990,566,0
92980,504990,564,0
92981,504990,819,0
92982,504990,820,0
92983,504990,821,0
92984,504990,770,0
92985,504990,819,0
92986,504990,820,0
92987,504990,821,0
92988,504990,678,0
92989,504990,977,0
92990,504990,861,0
92991,504990,597,0
92992,504990,649,0
92993,504990,641,0
92994,504990,822,0
92995,504990,823,0
92996,504990,215,0
92997,504990,824,0
92998,504990,388,0
92999,504990,389,0
93000,504990,387,0
93001,504990,834,0
93002,504990,870,0
93003,504990,871,0
93004,504990,872,0
93005,504990,738,0
93006,504990,739,0
93007,504990,740,0
93008,504990,804,0
93009,504990,805,0
93010,504990,806,0
93011,504990,375,0
93012,504990,376,0
93013,504990,377,0
93014,504990,507,0
93015,504990,508,0
93016,504990,509,0
93017,504990,537,0
93018,504990,411,0
93019,504990,412,0
93020,504990,342,0
93021,504990,810,0
93022,504990,811,0
93023,504990,812,0
93024,504990,855,0
93025,504990,856,0
93026,504990,645,0
93027,504990,646,0
93028,504990,647,0
93029,504990,876,0
93030,504990,849,0
93031,504990,850,0
93032,504990,837,0
93033,504990,838,0
93034,504990,831,0
93035,504990,600,0
93036,504990,423,0
93037,504990,424,0
93038,504990,532,0
93039,504990,533,0
93040,504990,531,0
93041,504990,394,0
93042,504990,395,0
93043,504990,393,0
93044,504990,792,0
93045,504990,793,0
93046,504990,734,0
93047,504990,735,0
93048,504990,762,0
93049,504990,763,0
93050,504990,708,0
93051,504990,900,0
93052,504990,882,0
93053,504990,654,0
93054,504990,655,0
93055,504990,891,0
93056,504990,700,0
93057,504990,840,0
93058,504990,841,0
93059,504990,842,0
93060,504990,729,0
93061,504990,664,0
93062,504990,665,0
93063,504990,666,0
93064,504990,874,0
93065,504990,868,0
93066,504990,771,0
93067,504990,387,0
93068,504990,424,0
93069,504990,449,0
93070,504990,679,0
93071,504990,680,0
93072,504990,840,0
93073,504990,849,0
93074,504990,819,0
93075,504990,417,1
93076,504990,418,1
93077,504990,419,1
93078,504990,717,1
93079,504990,780,1
93080,504990,843,1
93081,504990,864,0
93082,504990,865,0
93083,504990,834,0
93084,504990,835,0
93085,504990,768,0
93086,504990,769,0
93087,504990,835,0
93088,504990,836,0
93089,504990,837,0
93090,504990,838,0
93091,504990,894,0
93092,504990,840,0
93093,504990,841,0
93094,504990,695,0
93095,504990,732,0
93096,504990,879,0
93097,504990,880,0
93098,504990,876,0
93099,504990,877,0
93100,504990,855,0
93101,504990,856,0
93102,504990,882,0
93103,504990,883,0
93104,504990,900,0
93105,504990,540,0
93106,504990,541,0
93107,504990,542,0
93108,504990,879,0
93109,504990,873,0
93110,504990,874,0
93111,504990,364,0
93112,504990,365,0
93113,504990,363,0
93114,504990,888,0
93115,504990,889,0
93116,504990,890,0
93117,504990,858,0
93118,504990,860,0
93119,504990,885,0
93120,504990,707,0
93121,504990,808,0
93122,504990,809,0
93123,504990,807,0
93124,504990,550,0
93125,504990,273,0
93126,504990,274,0
93127,504990,421,0
93128,504990,422,0
93129,504990,420,0
93130,504990,840,0
93131,504990,540,0
93132,504990,541,0
93133,504990,783,0
93134,504990,784,0
93135,504990,834,0
93136,504990,835,0
93137,504990,900,0
93138,504990,708,0
93139,504990,709,0
93140,504990,723,0
93141,504990,724,0
93142,504990,846,0
93143,504990,777,0
93144,504990,531,0
93145,504990,532,0
93146,504990,339,0
93147,504990,340,0
93148,504990,585,0
93149,504990,586,0
93150,504990,864,0
93151,504990,865,0
93152,504990,873,0
93153,504990,874,0
93154,504990,837,0
93155,504990,838,0
93156,504990,501,0
93157,504990,502,0
93158,504990,503,0
93159,504990,678,0
93160,504990,679,0
93161,504990,680,0
93162,504990,784,0
93163,504990,785,0
93164,504990,697,0
93165,504990,698,0
93166,504990,823,0
93167,504990,824,0
93168,504990,822,0
93169,504990,861,0
93170,504990,654,0
93171,504990,655,0
93172,504990,849,0
93173,504990,831,0
93174,504990,216,0
93175,504990,217,0
93176,504990,312,0
93177,504990,313,0
93178,504990,273,0
93179,504990,274,0
93180,504990,39,0
93181,504990,40,0
93182,504990,837,0
93183,504990,858,0
93184,504990,859,0
93185,504990,285,0
93186,504990,286,0
93187,504990,287,0
93188,504990,261,0
93189,504990,262,0
93190,504990,819,0
93191,504990,820,0
93192,504990,549,0
93193,504990,550,0
93194,504990,861,0
93195,504990,873,0
93196,504990,834,0
93197,504990,887,0
93198,504990,867,0
93199,504990,868,0
93200,504990,869,0
93201,504990,894,0
93202,504990,895,0
93203,504990,896,0
93204,504990,547,0
93205,504990,641,0
93206,504990,576,0
93207,504990,663,0
93208,504990,231,0
93209,504990,232,0
93210,504990,233,0
93211,504990,837,0
93212,504990,725,0
93213,504990,725,0
93214,504990,726,0
93215,504990,684,0
93216,504990,685,0
93217,504990,846,0
93218,504990,846,0
93219,504990,852,0
93220,504990,853,0
93221,504990,726,0
93222,504990,897,0
93223,504990,898,0
93224,504990,891,0
93225,504990,891,0
93226,504990,864,0
93227,504990,156,0
93228,504990,157,0
93229,504990,158,0
93230,504990,187,0
93231,504990,188,0
93232,504990,186,0
93233,504990,499,0
93234,504990,500,0
93235,504990,498,0
93236,504990,633,0
93237,504990,634,0
93238,504990,635,0
93239,504990,900,1
93240,504990,552,0
93241,504990,553,0
93242,504990,554,0
93243,504990,273,0
93244,504990,274,0
93245,504990,275,0
93246,504990,57,0
93247,504990,58,0
93248,504990,59,0
93249,504990,891,0
93250,504990,873,0
93251,504990,771,1
93252,504990,813,0
93253,504990,814,0
93254,504990,815,0
93255,504990,761,0
93256,504990,762,0
93257,504990,726,0
93258,504990,727,0
93259,504990,516,0
93260,504990,517,0
93261,504990,518,0
93262,504990,744,0
93263,504990,900,0
93264,504990,756,0
93265,504990,600,0
93266,504990,601,0
93267,504990,864,0
93268,504990,865,0
93269,504990,0,0
93270,504990,1,0
93271,504990,399,0
93272,504990,802,0
93273,504990,803,0
93274,504990,801,0
93275,504990,708,0
93276,504990,867,0
93277,504990,834,0
93278,504990,835,0
93279,504990,858,0
93280,504990,859,0
93281,504990,843,0
93282,504990,696,0
93283,504990,684,0
93284,504990,685,0
93285,504990,690,0
93286,504990,885,0
93287,504990,740,0
93288,504990,855,0
93289,504990,856,0
93290,504990,857,0
93291,504990,870,0
93292,504990,871,0
93293,504990,872,0
93294,504990,831,0
93295,504990,703,0
93296,504990,704,0
93297,504990,669,0
93298,504990,670,0
93299,504990,885,0
93300,504990,886,0
93301,504990,876,0
93302,504990,789,0
93303,504990,777,0
93304,504990,825,0
93305,504990,826,0
93306,504990,828,0
93307,504990,829,0
93308,504990,831,0
93309,504990,876,0
93310,504990,837,0
93311,504990,879,0
93312,504990,882,0
93313,504990,864,0
93314,504990,891,1
93315,504990,375,0
93316,504990,376,0
93317,504990,228,0
93318,504990,229,0
93319,504990,504,0
93320,504990,505,0
93321,504990,506,0
93322,504990,666,0
93323,504990,667,0
93324,504990,668,0
93325,504990,867,0
93326,504990,879,0
93327,504990,880,0
93328,504990,881,0
93329,504990,683,0
93330,504990,732,0
93331,504990,685,0
93332,504990,687,0
93333,723360,675,0
93334,723360,676,0
93335,723360,677,0
93336,723360,688,0
93337,504990,831,0
93338,504990,832,0
93339,504990,804,0
93340,504990,805,0
93341,504990,438,0
93342,504990,439,0
93343,504990,804,0
93344,504990,870,0
93345,504990,876,0
93346,504990,877,0
93347,504990,870,0
93348,504990,871,0
93349,504990,832,0
93350,504990,833,0
93351,504990,862,0
93352,504990,867,0
93353,504990,874,0
93354,504990,863,0
93355,504990,852,0
93356,504990,853,0
93357,504990,750,0
93358,504990,888,0
93359,504990,723,0
93360,504990,724,0
93361,504990,858,0
93362,504990,859,0
93363,504990,831,0
93364,504990,832,0
93365,504990,834,0
93366,504990,835,0
93367,504990,894,0
93368,504990,855,0
93369,504990,861,0
93370,504990,774,0
93371,504990,741,0
93372,504990,744,0
93373,504990,672,0
93374,504990,705,0
93375,504990,861,0
93376,723360,6,0
93377,723360,305,0
93378,504990,675,0
93379,504990,676,0
93380,504990,753,0
93381,504990,720,0
93382,504990,721,0
93383,504990,837,0
93384,504990,838,0
93385,504990,852,0
93386,504990,853,0
93387,504990,858,0
93388,504990,831,0
93389,504990,457,0
93390,504990,458,0
93391,504990,456,0
93392,504990,222,0
93393,504990,223,0
93394,504990,224,0
93395,504990,357,0
93396,504990,358,0
93397,504990,359,0
93398,504990,976,0
93399,504990,975,0
93400,504990,663,0
93401,504990,664,0
93402,504990,837,0
93403,504990,838,0
93404,504990,839,0
93405,504990,735,0
93406,504990,736,0
93407,504990,861,0
93408,504990,862,0
93409,504990,973,0
93410,504990,507,0
93411,504990,508,0
93412,723360,101,0
93413,723360,418,0
93414,723360,201,0
93415,504990,549,0
93416,504990,334,0
93417,504990,380,0
93418,504990,876,0
93419,504990,885,0
93420,504990,774,0
93421,504990,795,0
93422,504990,831,0
93423,504990,840,0
93424,504990,867,0
93425,504990,852,0
93426,504990,891,0
93427,504990,897,0
93428,504990,843,0
93429,504990,816,0
93430,504990,817,0
93431,504990,971,0
93432,504990,843,0
93433,504990,844,0
93434,504990,849,0
